i1,q1,i2,q2,i3,q3,i4,q4,i5,q5,i6,q6,i7,q7,i8,q8,i9,q9,i10,q10,i11,q11,i12,q12,i13,q13,i14,q14,i15,q15,i16,q16,i17,q17,i18,q18,i19,q19,i20,q20,i21,q21,i22,q22,i23,q23,i24,q24,i25,q25,i26,q26,i27,q27,i28,q28,i29,q29,i30,q30,i31,q31,i32,q32,i33,q33,i34,q34,i35,q35,i36,q36,i37,q37,i38,q38,i39,q39,i40,q40,i41,q41,i42,q42,i43,q43,i44,q44,i45,q45,i46,q46,i47,q47,i48,q48,i49,q49,i50,q50,i51,q51,i52,q52,i53,q53,i54,q54,i55,q55,i56,q56,i57,q57,i58,q58,i59,q59,i60,q60,i61,q61,i62,q62,i63,q63,i64,q64,i65,q65,i66,q66,i67,q67,i68,q68,i69,q69,i70,q70,i71,q71,i72,q72,i73,q73,i74,q74,i75,q75,i76,q76,i77,q77,i78,q78,i79,q79,i80,q80,i81,q81,i82,q82,i83,q83,i84,q84,i85,q85,i86,q86,i87,q87,i88,q88,i89,q89,i90,q90,i91,q91,i92,q92,i93,q93,i94,q94,i95,q95,i96,q96,i97,q97,i98,q98,i99,q99,i100,q100
-2.0,-1.0,-6.0,2.0,1.0,1.0,-2.0,3.0,-2.0,5.0,2.0,1.0,0.0,4.0,0.0,5.0,-2.0,4.0,4.0,-3.0,2.0,-1.0,4.0,4.0,-1.0,3.0,2.0,-1.0,-2.0,4.0,2.0,1.0,4.0,-5.0,1.0,3.0,-1.0,1.0,-1.0,2.0,2.0,-6.0,-2.0,0.0,5.0,-3.0,2.0,-6.0,1.0,3.0,5.0,-4.0,-2.0,3.0,4.0,-4.0,2.0,-4.0,-2.0,6.0,1.0,1.0,1.0,-1.0,4.0,-3.0,2.0,-1.0,1.0,-2.0,-1.0,0.0,-1.0,-6.0,-5.0,-7.0,1.0,4.0,-2.0,1.0,-3.0,-9.0,4.0,6.0,-1.0,-2.0,-2.0,-4.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,-4.0,0.0,-1.0,-3.0,0.0,-2.0
1.0,1.0,2.0,1.0,-6.0,2.0,2.0,-1.0,-2.0,-1.0,-2.0,3.0,2.0,-1.0,4.0,-3.0,2.0,-1.0,-2.0,4.0,-2.0,6.0,1.0,-2.0,4.0,-5.0,0.0,4.0,2.0,-6.0,1.0,3.0,-2.0,4.0,4.0,-4.0,5.0,-3.0,0.0,5.0,1.0,3.0,5.0,-4.0,1.0,-1.0,-1.0,1.0,2.0,-6.0,-1.0,0.0,-2.0,3.0,-1.0,3.0,1.0,1.0,4.0,-3.0,-1.0,-6.0,-2.0,0.0,4.0,4.0,-1.0,2.0,2.0,1.0,2.0,-4.0,1.0,4.0,4.0,6.0,-5.0,-7.0,-2.0,-4.0,-2.0,1.0,-3.0,-9.0,0.0,1.0,0.0,-1.0,-1.0,-2.0,-1.0,-3.0,-4.0,0.0,0.0,-2.0,-1.0,-1.0,-5.0,1.0
-6.0,2.0,-2.0,3.0,2.0,1.0,0.0,4.0,1.0,1.0,-2.0,3.0,-1.0,2.0,-2.0,4.0,-2.0,6.0,2.0,-1.0,4.0,-3.0,2.0,1.0,-2.0,4.0,2.0,-1.0,1.0,3.0,4.0,-4.0,2.0,-6.0,-1.0,3.0,1.0,-1.0,4.0,-3.0,2.0,-6.0,-1.0,0.0,-2.0,0.0,5.0,-3.0,-1.0,1.0,2.0,-4.0,2.0,-1.0,4.0,-5.0,-1.0,-6.0,4.0,4.0,1.0,4.0,5.0,-4.0,1.0,-2.0,0.0,5.0,1.0,3.0,1.0,1.0,-5.0,-7.0,-3.0,-9.0,4.0,6.0,0.0,-1.0,-2.0,-4.0,-2.0,1.0,-1.0,-3.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,0.0,-2.0,-5.0,1.0,-4.0,0.0,3.0,0.0
2.0,1.0,-2.0,3.0,-2.0,3.0,2.0,-1.0,-6.0,2.0,2.0,-1.0,0.0,5.0,2.0,-1.0,4.0,-3.0,-2.0,6.0,4.0,4.0,1.0,3.0,2.0,-6.0,-1.0,2.0,2.0,-6.0,-1.0,3.0,1.0,3.0,4.0,-5.0,-2.0,0.0,-2.0,4.0,-1.0,1.0,2.0,-4.0,5.0,-4.0,1.0,-1.0,5.0,-3.0,1.0,1.0,0.0,4.0,-2.0,4.0,1.0,4.0,1.0,-2.0,-5.0,-7.0,-1.0,0.0,2.0,1.0,4.0,-3.0,4.0,-4.0,-1.0,-6.0,4.0,6.0,-2.0,1.0,-3.0,-9.0,-1.0,-2.0,0.0,-1.0,-2.0,-4.0,-1.0,-1.0,0.0,1.0,-1.0,-3.0,-4.0,0.0,-5.0,1.0,3.0,0.0,0.0,-2.0,-10.0,-1.0
-2.0,3.0,2.0,-1.0,-2.0,3.0,-1.0,2.0,2.0,1.0,0.0,4.0,4.0,-3.0,-2.0,6.0,4.0,4.0,4.0,-3.0,1.0,-2.0,4.0,-4.0,1.0,3.0,0.0,5.0,-1.0,1.0,4.0,-5.0,2.0,-6.0,-2.0,4.0,5.0,-4.0,2.0,-1.0,5.0,-3.0,1.0,1.0,-1.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-6.0,2.0,-1.0,2.0,-6.0,-5.0,-7.0,2.0,1.0,4.0,6.0,2.0,-4.0,1.0,3.0,-2.0,4.0,-1.0,3.0,1.0,4.0,-3.0,-9.0,-2.0,-4.0,-2.0,1.0,0.0,1.0,-1.0,-2.0,0.0,-1.0,-4.0,0.0,-1.0,-3.0,-1.0,-1.0,0.0,-2.0,3.0,0.0,-10.0,-1.0,-5.0,1.0,6.0,6.0
-2.0,3.0,0.0,4.0,2.0,-1.0,0.0,5.0,-2.0,3.0,2.0,-1.0,-2.0,4.0,4.0,-3.0,1.0,-2.0,4.0,4.0,2.0,1.0,-1.0,3.0,2.0,-6.0,4.0,-3.0,5.0,-3.0,-2.0,4.0,-1.0,1.0,2.0,-6.0,-1.0,0.0,-2.0,6.0,1.0,-1.0,-1.0,-6.0,2.0,-4.0,5.0,-4.0,-2.0,0.0,1.0,4.0,-1.0,2.0,1.0,3.0,4.0,6.0,1.0,3.0,-3.0,-9.0,1.0,1.0,4.0,-4.0,2.0,-1.0,4.0,-5.0,-5.0,-7.0,-2.0,1.0,0.0,-1.0,-2.0,-4.0,-1.0,-3.0,0.0,1.0,-1.0,-2.0,0.0,-2.0,-1.0,-1.0,-4.0,0.0,-5.0,1.0,-10.0,-1.0,6.0,6.0,3.0,0.0,-7.0,-3.0
2.0,-1.0,2.0,-1.0,0.0,4.0,4.0,-3.0,-2.0,3.0,-1.0,2.0,2.0,-1.0,4.0,4.0,2.0,1.0,1.0,-2.0,1.0,3.0,4.0,-5.0,-1.0,1.0,-2.0,4.0,1.0,-1.0,2.0,-6.0,5.0,-3.0,1.0,3.0,2.0,-4.0,4.0,-3.0,-2.0,0.0,1.0,4.0,1.0,1.0,-1.0,0.0,5.0,-4.0,-5.0,-7.0,0.0,5.0,2.0,-6.0,-3.0,-9.0,4.0,-4.0,-2.0,1.0,-1.0,-6.0,-1.0,3.0,-2.0,6.0,-2.0,4.0,4.0,6.0,-2.0,-4.0,-1.0,-2.0,0.0,-1.0,-1.0,-1.0,-1.0,-3.0,0.0,1.0,-5.0,1.0,-4.0,0.0,0.0,-2.0,3.0,0.0,6.0,6.0,-7.0,-3.0,-10.0,-1.0,3.0,4.0
0.0,4.0,-1.0,2.0,2.0,-1.0,-2.0,4.0,2.0,-1.0,0.0,5.0,-2.0,6.0,1.0,-2.0,1.0,3.0,2.0,1.0,4.0,-4.0,-2.0,4.0,5.0,-3.0,2.0,-1.0,-2.0,0.0,1.0,3.0,1.0,-1.0,2.0,-6.0,1.0,1.0,4.0,4.0,5.0,-4.0,-5.0,-7.0,-1.0,-6.0,2.0,-4.0,-1.0,0.0,4.0,6.0,4.0,-3.0,-1.0,1.0,-2.0,1.0,-1.0,3.0,-2.0,-4.0,1.0,4.0,4.0,-5.0,4.0,-3.0,2.0,-6.0,-3.0,-9.0,0.0,-1.0,0.0,1.0,-1.0,-2.0,-4.0,0.0,-1.0,-1.0,-1.0,-3.0,3.0,0.0,0.0,-2.0,-5.0,1.0,-10.0,-1.0,-7.0,-3.0,3.0,4.0,6.0,6.0,-3.0,-2.0
2.0,-1.0,0.0,5.0,-1.0,2.0,2.0,-1.0,0.0,4.0,4.0,-3.0,4.0,-3.0,2.0,1.0,4.0,-4.0,1.0,3.0,-1.0,3.0,2.0,-6.0,1.0,-1.0,-2.0,6.0,5.0,-4.0,2.0,-6.0,-2.0,0.0,-1.0,1.0,-1.0,-6.0,1.0,-2.0,-1.0,0.0,4.0,6.0,1.0,4.0,1.0,1.0,2.0,-4.0,-3.0,-9.0,-2.0,4.0,5.0,-3.0,-2.0,-4.0,4.0,-5.0,0.0,-1.0,-5.0,-7.0,-2.0,4.0,4.0,4.0,1.0,3.0,-2.0,1.0,-1.0,-2.0,-1.0,-3.0,0.0,1.0,0.0,-2.0,-4.0,0.0,-1.0,-1.0,-10.0,-1.0,-5.0,1.0,3.0,0.0,6.0,6.0,3.0,4.0,-3.0,-2.0,-7.0,-3.0,-1.0,0.0
-1.0,2.0,4.0,-3.0,0.0,5.0,-2.0,6.0,2.0,-1.0,-2.0,4.0,4.0,4.0,1.0,3.0,-1.0,3.0,4.0,-4.0,4.0,-5.0,1.0,3.0,-2.0,0.0,4.0,-3.0,-1.0,0.0,-1.0,1.0,5.0,-4.0,5.0,-3.0,1.0,4.0,2.0,1.0,2.0,-4.0,-3.0,-9.0,-5.0,-7.0,-1.0,-6.0,1.0,1.0,-2.0,1.0,2.0,-1.0,1.0,-1.0,0.0,-1.0,-2.0,4.0,-1.0,-2.0,4.0,6.0,2.0,-6.0,1.0,-2.0,2.0,-6.0,-2.0,-4.0,0.0,1.0,-1.0,-1.0,-1.0,-3.0,-5.0,1.0,0.0,-2.0,-4.0,0.0,6.0,6.0,3.0,0.0,-10.0,-1.0,-7.0,-3.0,-3.0,-2.0,-1.0,0.0,3.0,4.0,1.0,1.0
0.0,5.0,-2.0,4.0,4.0,-3.0,4.0,-3.0,-1.0,2.0,2.0,-1.0,1.0,-2.0,4.0,-4.0,4.0,-5.0,-1.0,3.0,-2.0,4.0,2.0,-6.0,5.0,-4.0,4.0,4.0,2.0,-4.0,5.0,-3.0,-1.0,0.0,1.0,-1.0,-5.0,-7.0,1.0,3.0,1.0,1.0,-2.0,1.0,4.0,6.0,1.0,4.0,-1.0,-6.0,-2.0,-4.0,-2.0,6.0,-2.0,0.0,-1.0,-2.0,2.0,-6.0,0.0,1.0,-3.0,-9.0,1.0,3.0,2.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,-3.0,-4.0,0.0,-1.0,-1.0,3.0,0.0,-5.0,1.0,0.0,-2.0,-7.0,-3.0,-10.0,-1.0,6.0,6.0,3.0,4.0,-1.0,0.0,1.0,1.0,-3.0,-2.0,-5.0,3.0
4.0,-3.0,2.0,-1.0,-2.0,4.0,4.0,4.0,0.0,5.0,-2.0,6.0,2.0,1.0,-1.0,3.0,-2.0,4.0,4.0,-5.0,2.0,-6.0,-1.0,1.0,-1.0,0.0,1.0,-2.0,1.0,1.0,1.0,-1.0,2.0,-4.0,-2.0,0.0,4.0,6.0,4.0,-4.0,-1.0,-6.0,-2.0,-4.0,-3.0,-9.0,-5.0,-7.0,1.0,4.0,0.0,-1.0,4.0,-3.0,5.0,-4.0,0.0,1.0,1.0,3.0,-1.0,-3.0,-2.0,1.0,2.0,-6.0,1.0,3.0,5.0,-3.0,-1.0,-2.0,-1.0,-1.0,0.0,-2.0,-4.0,0.0,-10.0,-1.0,3.0,0.0,-5.0,1.0,3.0,4.0,6.0,6.0,-7.0,-3.0,-3.0,-2.0,1.0,1.0,-5.0,3.0,-1.0,0.0,3.0,0.0
-2.0,4.0,-2.0,6.0,2.0,-1.0,1.0,-2.0,4.0,-3.0,4.0,-3.0,1.0,3.0,4.0,-5.0,2.0,-6.0,-2.0,4.0,1.0,3.0,5.0,-3.0,2.0,-4.0,2.0,1.0,-1.0,-6.0,-2.0,0.0,1.0,1.0,5.0,-4.0,-3.0,-9.0,-1.0,3.0,1.0,4.0,0.0,-1.0,-2.0,1.0,4.0,6.0,-5.0,-7.0,-1.0,-2.0,4.0,4.0,-1.0,0.0,-1.0,-3.0,2.0,-6.0,-1.0,-1.0,-2.0,-4.0,-1.0,1.0,4.0,-4.0,1.0,-1.0,0.0,1.0,-4.0,0.0,-5.0,1.0,0.0,-2.0,6.0,6.0,-10.0,-1.0,3.0,0.0,-3.0,-2.0,-7.0,-3.0,3.0,4.0,-1.0,0.0,-5.0,3.0,3.0,0.0,1.0,1.0,-4.0,2.0
2.0,-1.0,4.0,-3.0,-2.0,6.0,2.0,1.0,-2.0,4.0,4.0,4.0,4.0,-4.0,-2.0,4.0,1.0,3.0,2.0,-6.0,2.0,-6.0,1.0,-1.0,1.0,1.0,1.0,3.0,1.0,4.0,5.0,-4.0,-1.0,-6.0,-1.0,0.0,-2.0,1.0,4.0,-5.0,-5.0,-7.0,-1.0,-2.0,-2.0,-4.0,-3.0,-9.0,4.0,6.0,0.0,1.0,1.0,-2.0,2.0,-4.0,-1.0,-1.0,-1.0,1.0,-4.0,0.0,0.0,-1.0,5.0,-3.0,-1.0,3.0,-2.0,0.0,-1.0,-3.0,0.0,-2.0,3.0,0.0,-5.0,1.0,-7.0,-3.0,6.0,6.0,-10.0,-1.0,-1.0,0.0,3.0,4.0,-3.0,-2.0,1.0,1.0,3.0,0.0,-4.0,2.0,-5.0,3.0,5.0,5.0
-2.0,6.0,4.0,4.0,4.0,-3.0,1.0,3.0,2.0,-1.0,1.0,-2.0,-1.0,3.0,2.0,-6.0,2.0,-6.0,1.0,3.0,-1.0,1.0,-2.0,0.0,-1.0,-6.0,4.0,-4.0,-5.0,-7.0,-1.0,0.0,1.0,4.0,2.0,-4.0,-2.0,-4.0,-2.0,4.0,4.0,6.0,0.0,1.0,0.0,-1.0,-2.0,1.0,-3.0,-9.0,-1.0,-3.0,2.0,1.0,1.0,1.0,-4.0,0.0,5.0,-3.0,0.0,-2.0,-1.0,-2.0,1.0,-1.0,4.0,-5.0,5.0,-4.0,-1.0,-1.0,-5.0,1.0,-10.0,-1.0,3.0,0.0,3.0,4.0,-7.0,-3.0,6.0,6.0,1.0,1.0,-3.0,-2.0,-1.0,0.0,-5.0,3.0,-4.0,2.0,5.0,5.0,3.0,0.0,-4.0,-5.0
4.0,-3.0,1.0,-2.0,4.0,4.0,4.0,-4.0,-2.0,6.0,2.0,1.0,4.0,-5.0,1.0,3.0,-1.0,1.0,2.0,-6.0,5.0,-3.0,5.0,-4.0,1.0,4.0,-1.0,3.0,4.0,6.0,2.0,-4.0,-5.0,-7.0,1.0,1.0,0.0,-1.0,2.0,-6.0,-3.0,-9.0,-1.0,-3.0,-1.0,-2.0,-2.0,-4.0,-2.0,1.0,-1.0,-1.0,1.0,3.0,-1.0,-6.0,0.0,-2.0,1.0,-1.0,-5.0,1.0,0.0,1.0,-2.0,0.0,-2.0,4.0,-1.0,0.0,-4.0,0.0,3.0,0.0,6.0,6.0,-10.0,-1.0,-3.0,-2.0,3.0,4.0,-7.0,-3.0,-5.0,3.0,-1.0,0.0,1.0,1.0,3.0,0.0,5.0,5.0,-4.0,-5.0,-4.0,2.0,2.0,8.0
4.0,4.0,2.0,1.0,1.0,-2.0,-1.0,3.0,4.0,-3.0,1.0,3.0,-2.0,4.0,2.0,-6.0,5.0,-3.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-5.0,-7.0,4.0,-5.0,-3.0,-9.0,1.0,1.0,4.0,6.0,-1.0,-6.0,-1.0,-2.0,1.0,3.0,-2.0,1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,-2.0,-4.0,-4.0,0.0,4.0,-4.0,1.0,4.0,-5.0,1.0,-2.0,0.0,3.0,0.0,-1.0,-3.0,5.0,-4.0,2.0,-6.0,2.0,-4.0,0.0,-2.0,-10.0,-1.0,-7.0,-3.0,6.0,6.0,-1.0,0.0,-3.0,-2.0,3.0,4.0,3.0,0.0,1.0,1.0,-5.0,3.0,-4.0,2.0,-4.0,-5.0,2.0,8.0,5.0,5.0,-2.0,-4.0
1.0,-2.0,1.0,3.0,2.0,1.0,4.0,-5.0,4.0,4.0,4.0,-4.0,2.0,-6.0,-1.0,1.0,1.0,-1.0,5.0,-3.0,-2.0,0.0,2.0,-4.0,4.0,6.0,-2.0,4.0,-2.0,1.0,-1.0,-6.0,-3.0,-9.0,1.0,4.0,0.0,1.0,2.0,-6.0,-2.0,-4.0,-4.0,0.0,-1.0,-3.0,-1.0,-2.0,0.0,-1.0,0.0,-2.0,-1.0,3.0,-5.0,-7.0,3.0,0.0,5.0,-4.0,-10.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,3.0,1.0,1.0,-5.0,1.0,6.0,6.0,3.0,4.0,-7.0,-3.0,1.0,1.0,-1.0,0.0,-3.0,-2.0,-4.0,2.0,-5.0,3.0,3.0,0.0,5.0,5.0,2.0,8.0,-2.0,-4.0,-4.0,-5.0,2.0,6.0
2.0,1.0,4.0,-4.0,1.0,3.0,-2.0,4.0,1.0,-2.0,-1.0,3.0,1.0,3.0,5.0,-3.0,-2.0,0.0,1.0,-1.0,5.0,-4.0,1.0,1.0,-3.0,-9.0,2.0,-6.0,-2.0,-4.0,1.0,4.0,-2.0,1.0,-5.0,-7.0,-1.0,-3.0,-1.0,1.0,0.0,-1.0,0.0,-2.0,-1.0,-1.0,0.0,1.0,-1.0,-2.0,-5.0,1.0,4.0,-5.0,4.0,6.0,-10.0,-1.0,-1.0,0.0,6.0,6.0,-4.0,0.0,2.0,-4.0,2.0,-6.0,-1.0,-6.0,3.0,0.0,-7.0,-3.0,-3.0,-2.0,3.0,4.0,-5.0,3.0,1.0,1.0,-1.0,0.0,5.0,5.0,3.0,0.0,-4.0,2.0,-4.0,-5.0,-2.0,-4.0,2.0,6.0,2.0,8.0,-2.0,-4.0
1.0,3.0,-1.0,3.0,4.0,-4.0,2.0,-6.0,2.0,1.0,4.0,-5.0,2.0,-6.0,1.0,-1.0,5.0,-4.0,-2.0,0.0,-1.0,0.0,-1.0,-6.0,-2.0,1.0,1.0,3.0,0.0,-1.0,-5.0,-7.0,-2.0,-4.0,4.0,6.0,-1.0,-1.0,5.0,-3.0,-1.0,-2.0,-5.0,1.0,-4.0,0.0,-1.0,-3.0,0.0,1.0,3.0,0.0,-2.0,4.0,-3.0,-9.0,6.0,6.0,2.0,-4.0,-7.0,-3.0,0.0,-2.0,1.0,1.0,-1.0,1.0,1.0,4.0,-10.0,-1.0,3.0,4.0,-1.0,0.0,-3.0,-2.0,3.0,0.0,-5.0,3.0,1.0,1.0,-4.0,-5.0,-4.0,2.0,5.0,5.0,2.0,8.0,2.0,6.0,-2.0,-4.0,-2.0,-4.0,2.0,4.0
4.0,-4.0,4.0,-5.0,-1.0,3.0,1.0,3.0,1.0,3.0,-2.0,4.0,-1.0,1.0,-2.0,0.0,-1.0,0.0,5.0,-4.0,2.0,-4.0,1.0,4.0,-2.0,-4.0,2.0,-6.0,-1.0,-2.0,4.0,6.0,0.0,-1.0,-3.0,-9.0,-4.0,0.0,1.0,-1.0,0.0,1.0,3.0,0.0,0.0,-2.0,-1.0,-1.0,-1.0,-3.0,-10.0,-1.0,2.0,-6.0,-2.0,1.0,-7.0,-3.0,1.0,1.0,3.0,4.0,-5.0,1.0,-1.0,-6.0,5.0,-3.0,-5.0,-7.0,6.0,6.0,-3.0,-2.0,1.0,1.0,-1.0,0.0,-4.0,2.0,3.0,0.0,-5.0,3.0,2.0,8.0,5.0,5.0,-4.0,-5.0,-2.0,-4.0,-2.0,-4.0,2.0,4.0,2.0,6.0,-1.0,0.0
-1.0,3.0,-2.0,4.0,4.0,-5.0,2.0,-6.0,4.0,-4.0,2.0,-6.0,5.0,-3.0,5.0,-4.0,2.0,-4.0,-1.0,0.0,1.0,1.0,-5.0,-7.0,0.0,-1.0,-1.0,1.0,0.0,1.0,-3.0,-9.0,-1.0,-2.0,-2.0,1.0,0.0,-2.0,-2.0,0.0,-1.0,-3.0,-10.0,-1.0,-5.0,1.0,-4.0,0.0,-1.0,-1.0,6.0,6.0,1.0,3.0,-2.0,-4.0,3.0,4.0,-1.0,-6.0,-3.0,-2.0,3.0,0.0,1.0,4.0,1.0,-1.0,4.0,6.0,-7.0,-3.0,-1.0,0.0,-5.0,3.0,1.0,1.0,5.0,5.0,-4.0,2.0,3.0,0.0,-2.0,-4.0,-4.0,-5.0,2.0,8.0,2.0,6.0,2.0,4.0,-1.0,0.0,-2.0,-4.0,3.0,2.0
4.0,-5.0,2.0,-6.0,-2.0,4.0,-1.0,1.0,-1.0,3.0,1.0,3.0,1.0,-1.0,-1.0,0.0,1.0,1.0,2.0,-4.0,-1.0,-6.0,4.0,6.0,-1.0,-2.0,5.0,-3.0,-1.0,-3.0,-2.0,1.0,0.0,1.0,-2.0,-4.0,-5.0,1.0,5.0,-4.0,-1.0,-1.0,6.0,6.0,3.0,0.0,0.0,-2.0,-4.0,0.0,-7.0,-3.0,2.0,-6.0,0.0,-1.0,-3.0,-2.0,1.0,4.0,-1.0,0.0,-10.0,-1.0,-5.0,-7.0,-2.0,0.0,-3.0,-9.0,3.0,4.0,1.0,1.0,3.0,0.0,-5.0,3.0,-4.0,-5.0,5.0,5.0,-4.0,2.0,2.0,6.0,2.0,8.0,-2.0,-4.0,-2.0,-4.0,-1.0,0.0,3.0,2.0,2.0,4.0,1.0,0.0
-2.0,4.0,1.0,3.0,2.0,-6.0,5.0,-3.0,4.0,-5.0,2.0,-6.0,-2.0,0.0,2.0,-4.0,-1.0,-6.0,1.0,1.0,1.0,4.0,-3.0,-9.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,-2.0,-4.0,-1.0,-3.0,0.0,-1.0,3.0,0.0,-1.0,0.0,-4.0,0.0,-7.0,-3.0,-10.0,-1.0,-5.0,1.0,0.0,-2.0,3.0,4.0,-1.0,1.0,-1.0,-2.0,-1.0,0.0,-5.0,-7.0,1.0,1.0,6.0,6.0,4.0,6.0,5.0,-4.0,-2.0,1.0,-3.0,-2.0,-5.0,3.0,-4.0,2.0,3.0,0.0,2.0,8.0,-4.0,-5.0,5.0,5.0,-2.0,-4.0,-2.0,-4.0,2.0,6.0,2.0,4.0,3.0,2.0,1.0,0.0,-1.0,0.0,-1.0,1.0
2.0,-6.0,2.0,-6.0,1.0,3.0,1.0,-1.0,-2.0,4.0,-1.0,1.0,5.0,-4.0,1.0,1.0,1.0,4.0,-1.0,-6.0,-5.0,-7.0,-2.0,1.0,-1.0,-3.0,-2.0,0.0,-4.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-10.0,-1.0,2.0,-4.0,0.0,-2.0,3.0,4.0,6.0,6.0,3.0,0.0,-5.0,1.0,-3.0,-2.0,5.0,-3.0,0.0,1.0,1.0,1.0,4.0,6.0,-5.0,3.0,-7.0,-3.0,-3.0,-9.0,-1.0,0.0,-2.0,-4.0,-1.0,0.0,3.0,0.0,5.0,5.0,-4.0,2.0,-2.0,-4.0,2.0,8.0,-4.0,-5.0,2.0,4.0,2.0,6.0,-2.0,-4.0,-1.0,0.0,1.0,0.0,-1.0,1.0,3.0,2.0,6.0,-1.0
1.0,3.0,-1.0,1.0,2.0,-6.0,-2.0,0.0,2.0,-6.0,5.0,-3.0,-1.0,0.0,-1.0,-6.0,-5.0,-7.0,1.0,4.0,4.0,6.0,-2.0,-4.0,-1.0,-1.0,5.0,-4.0,0.0,-2.0,-1.0,-2.0,-4.0,0.0,0.0,1.0,6.0,6.0,1.0,1.0,-5.0,1.0,-3.0,-2.0,-7.0,-3.0,-10.0,-1.0,3.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,-3.0,-5.0,3.0,-3.0,-9.0,3.0,0.0,3.0,4.0,-2.0,1.0,2.0,-4.0,0.0,-1.0,1.0,1.0,-4.0,2.0,-4.0,-5.0,5.0,5.0,2.0,6.0,-2.0,-4.0,2.0,8.0,-1.0,0.0,-2.0,-4.0,2.0,4.0,3.0,2.0,-1.0,1.0,6.0,-1.0,1.0,0.0,-1.0,2.0
2.0,-6.0,5.0,-3.0,-1.0,1.0,5.0,-4.0,1.0,3.0,1.0,-1.0,2.0,-4.0,1.0,4.0,4.0,6.0,-5.0,-7.0,-3.0,-9.0,0.0,-1.0,-4.0,0.0,-1.0,0.0,-5.0,1.0,0.0,1.0,0.0,-2.0,-1.0,-3.0,-7.0,-3.0,-1.0,-6.0,3.0,0.0,-1.0,0.0,3.0,4.0,6.0,6.0,-10.0,-1.0,1.0,1.0,-2.0,0.0,-1.0,-1.0,3.0,0.0,-2.0,1.0,-4.0,2.0,-3.0,-2.0,-2.0,-4.0,1.0,1.0,-1.0,-2.0,-5.0,3.0,5.0,5.0,2.0,8.0,-4.0,-5.0,-2.0,-4.0,2.0,6.0,-2.0,-4.0,3.0,2.0,2.0,4.0,-1.0,0.0,1.0,0.0,6.0,-1.0,-1.0,2.0,-1.0,1.0,3.0,-1.0
-1.0,1.0,1.0,-1.0,5.0,-3.0,-1.0,0.0,2.0,-6.0,-2.0,0.0,1.0,1.0,-5.0,-7.0,-3.0,-9.0,4.0,6.0,-2.0,1.0,-1.0,-2.0,0.0,-2.0,2.0,-4.0,3.0,0.0,-1.0,-3.0,-5.0,1.0,-1.0,-1.0,3.0,4.0,1.0,4.0,-10.0,-1.0,1.0,1.0,-3.0,-2.0,-7.0,-3.0,6.0,6.0,-5.0,3.0,5.0,-4.0,-4.0,0.0,-4.0,2.0,-2.0,-4.0,5.0,5.0,-1.0,0.0,0.0,-1.0,-1.0,-6.0,0.0,1.0,3.0,0.0,-4.0,-5.0,-2.0,-4.0,2.0,8.0,2.0,4.0,-2.0,-4.0,2.0,6.0,1.0,0.0,-1.0,0.0,3.0,2.0,-1.0,1.0,-1.0,2.0,3.0,-1.0,6.0,-1.0,7.0,2.0
5.0,-3.0,-2.0,0.0,1.0,-1.0,2.0,-4.0,-1.0,1.0,5.0,-4.0,-1.0,-6.0,4.0,6.0,-2.0,1.0,-3.0,-9.0,-2.0,-4.0,0.0,1.0,-5.0,1.0,1.0,1.0,-10.0,-1.0,-1.0,-1.0,3.0,0.0,-4.0,0.0,-3.0,-2.0,-5.0,-7.0,6.0,6.0,-5.0,3.0,-1.0,0.0,3.0,4.0,-7.0,-3.0,3.0,0.0,-1.0,0.0,0.0,-2.0,5.0,5.0,0.0,-1.0,-4.0,-5.0,1.0,1.0,-1.0,-2.0,1.0,4.0,-1.0,-3.0,-4.0,2.0,2.0,8.0,2.0,6.0,-2.0,-4.0,-1.0,0.0,2.0,4.0,-2.0,-4.0,-1.0,1.0,3.0,2.0,1.0,0.0,6.0,-1.0,3.0,-1.0,7.0,2.0,-1.0,2.0,-4.0,-1.0
